PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
APPLICATION_TYPE  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
CURRENT_STATUS  VARCHAR2(20),
DECISION  VARCHAR2(20),
DECISION_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
EXTENSION_ID  VARCHAR2(20),
FEES_DESC  VARCHAR2(240),
FEES_PAID_IND  VARCHAR2(1),
PPDM_GUID  VARCHAR2(38),
PREVIOUS_APPLICATION_ID  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
RECEIVED_DATE DATE,
REFERENCE_NUM  VARCHAR2(40),
REMARK  VARCHAR2(2000),
RESUBMISSION_IND  VARCHAR2(1),
SECTION_OF_ACT  VARCHAR2(240),
SECTION_OF_ACT_DATE DATE,
SOURCE  VARCHAR2(20),
SUBMISSION_COMPLETE_IND  VARCHAR2(1),
SUBMISSION_DESC  VARCHAR2(240),
SUBMITTED_BY  VARCHAR2(40),
SUBMITTED_DATE DATE,
SUBMITTED_TO  VARCHAR2(40),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE APPLICATION_COMPONENT
CREATE table application_component (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_OBS_NO  NUMBER(8,0),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_COMPONENT_TYPE  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
BUSINESS_ASSOCIATE  VARCHAR2(20),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
